asset_barcode,asset_location,asset_department,asset_quantity,asset_description,asset_acquired_date
*OE000704*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000712*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000715*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE000752*,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
*OE000753*,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
*OE000756*,MAIN BUILDING,M20,1,Conference Table-Oval,6/25/1994
*OE000757*,MAIN BUILDING,M20,1,Conference Chair-Tall (Peach),12/31/1997
*OE000758*,MAIN BUILDING,M20,1,Conference Chair-Tall (Peach),12/31/1997
*OE000761*,MAIN BUILDING,M20,1,Conference Chair-Tall (Peach),12/31/1997
*OE001055*,MAIN BUILDING,M20,1,Conference/Board Table,12/31/1997
*OE001060*,MAIN BUILDING,M20,1,Okamura DT13LF Staff,7/19/1997
*OE001089*,MAIN BUILDING,M20,1,Conference/Board Chair (Blue),11/8/1997
*OE001090*,MAIN BUILDING,M20,1,Conference/Board Chair (Blue),11/8/1997
*OE001091*,MAIN BUILDING,M20,1,Conference Chair-Navy Blue,11/8/1997
*OE001092*,MAIN BUILDING,M20,1,Conference/Board Chair (Blue),11/8/1997
*OE001095*,MAIN BUILDING,M20,1,Side Table-Long/Tall,12/31/1997
*OE001157*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001159*,MAIN BUILDING,M20,1,Meeting Chair with Arm Rest (Peach),12/31/1997
*OE001164*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001167*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001182*,MAIN BUILDING,M20,1,Meeting Chair with Arm Rest (Peach),12/31/1997
*OE001201*,MAIN BUILDING,M20,1,Meeting Chair (Peach),11/8/1997
*OE001202*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001203*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001204*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE001205*,MAIN BUILDING,M20,1,Meeting Chair (Peach),11/8/1997
*OE001216*,MAIN BUILDING,M20,1,Meeting Chair (Pink),11/8/1997
*OE001316*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE001404*,MAIN BUILDING,M20,1,Bed for Clinic,12/31/1997
*OE001405*,MAIN BUILDING,M20,1,Bed for Clinic,12/31/1997
*OE001409*,MAIN BUILDING,M20,1,Medicine Cabinet,6/25/1994
*OE001411*,MAIN BUILDING,M20,1,Kelvinator Refrigerator,6/18/1997
*OE001469*,MAIN BUILDING,M20,1,Receptionist Table,12/31/1997
*OE001473*,MAIN BUILDING,M20,1,Reception Table,12/31/1997
*OE001501*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001502*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001503*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001504*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001505*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001506*,MAIN BUILDING,M20,1,Kneeling Table,12/31/1997
*OE001507*,MAIN BUILDING,M20,1,Altar Table,12/31/1997
*OE001707*,MAIN BUILDING,M20,1,Okamura DT03ZB supervisory table,7/19/1997
*OE001709*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE001710*,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
*OE001717*,MAIN BUILDING,M20,1,Supervisory Chair,12/31/1997
*OE001725*,MAIN BUILDING,M20,1,Weighing scale with height (DETECTO US),12/31/1997
*OE001737*,MAIN BUILDING,M20,1,Stretcher,12/31/1997
*OE001738*,MAIN BUILDING,M20,1,Oxygen Tank,12/31/1997
*OE001739*,MAIN BUILDING,M20,1,Oxygen Tank,12/31/1997
*OE001748*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OE001755*,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
*OE001800*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001801*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001802*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001803*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001804*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001805*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001806*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001807*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001808*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001809*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001810*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001814*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001815*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001819*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001822*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001824*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001825*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001831*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001832*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001833*,MAIN BUILDING,M20,1,Dining Chairs - Stripes,12/31/1997
*OE001851*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001852*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001853*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001854*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001855*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001856*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001857*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001858*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001859*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001860*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001861*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001862*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001863*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001864*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001865*,MAIN BUILDING,M20,1,Table wtih 2 Bench,12/31/1997
*OE001896*,MAIN BUILDING,M20,1,Stainless Food Warmer,12/31/1997
*OE001898*,MAIN BUILDING,M20,1,Stainless Steel Sink Table,12/31/1997
*OE001899*,MAIN BUILDING,M20,1,Stainless Steel Sink Table,12/31/1997
*OE001908*,MAIN BUILDING,M20,1,Stainless Table for Dishwashing,12/31/1997
*OE001909*,MAIN BUILDING,M20,1,Stainless Table with 4 Drawers,12/31/1997
*OE001910*,MAIN BUILDING,M20,1,Stainless Chiller,12/31/1997
*OE001911*,MAIN BUILDING,M20,1,Rack for Groceries,12/31/1997
*OE001912*,MAIN BUILDING,M20,1,Rack for Groceries,12/31/1997
*OE001913*,MAIN BUILDING,M20,1,Rack for Groceries,12/31/1997
*OE001916*,MAIN BUILDING,M20,1,Soiled Dish Cart,12/31/1997
*OE001917*,MAIN BUILDING,M20,1,Soiled Dish Cart,12/31/1997
*OE001918*,MAIN BUILDING,M20,1,Sink with 2 Holes,12/31/1997
*OE001919*,MAIN BUILDING,M20,1,Sink with 2 Holes,12/31/1997
*OE001922*,MAIN BUILDING,M20,1,3 Open Top Burner,12/31/1997
*OE001923*,MAIN BUILDING,M20,1,3 open Top Low Pressure Burner,12/31/1997
*OE001924*,MAIN BUILDING,M20,1,"Range, 3 Open Top HP Burner",12/31/1997
*OE001925*,MAIN BUILDING,M20,1,L-Shaped Service Sink Table,12/31/1997
*OE001926*,MAIN BUILDING,M20,1,Rack for Groceries,12/31/1997
*OE001929*,MAIN BUILDING,M20,1,Stainless Kitchen Table,12/31/1997
*OE001930*,MAIN BUILDING,M20,1,Sink Table with Utensils Hanger,12/31/1997
*OE001980*,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
*OE001981*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE001982*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5BV31),2/28/1997
*OE001983*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE001984*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5BV31),2/28/1997
*OE001985*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE001986*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE001987*,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
*OE001989*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE001992*,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
*OE001993*,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
*OE002088*,MAIN BUILDING,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
*OE002205*,MAIN BUILDING,M20,1,1 Seater Sofa (Peach),9/30/1992
*OE002206*,MAIN BUILDING,M20,1,1 Seater Sofa (Peach),9/30/1992
*OE002207*,MAIN BUILDING,M20,1,3 Seater Sofa (Peach),9/30/1992
*OE002221*,MAIN BUILDING,M20,1,Paper Shredder,8/19/1998
*OE002292*,MAIN BUILDING,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002293*,MAIN BUILDING,M20,1,FASCON Lateral steel filing cabinet-3 dr,7/19/1997
*OE002294*,MAIN BUILDING,M20,1,Fascon Steel Filing Cabinet ( Lateral),9/7/1998
*OE002309*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002310*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002312*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002313*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002314*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002315*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002316*,MAIN BUILDING,M20,1,Conference Chair-Blue,11/8/1997
*OE002325*,MAIN BUILDING,M20,1,Projector Table,12/31/1997
*OE002328*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002332*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002333*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002335*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002336*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002337*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002339*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002341*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002342*,MAIN BUILDING,M20,1,Conference Chair-Green,11/8/1997
*OE002407*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
*OE002408*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
*OE002411*,MAIN BUILDING,M20,1,Clerical Revolving Chair,10/27/1988
*OE002412*,MAIN BUILDING,M20,1,Fascon lateral filing cabinet-2 drawers,12/31/1997
*OE002414*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002415*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002416*,MAIN BUILDING,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002417*,MAIN BUILDING,M20,1,FASCON Lateral steel filing cabinet-3 dr,7/19/1997
*OE002418*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,12/31/1997
*OE002426*,MAIN BUILDING,M20,1,Clerical Revolving Chair,9/27/1989
*OE002434*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002436*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
 *OE002437* ,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002438*,MAIN BUILDING,M20,1,Fascon lateral filing cabinet-2 drawers,12/31/1997
*OE002441*,MAIN BUILDING,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OE002442*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002443*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002444*,MAIN BUILDING,M20,1,FASCON Lateral filing cabinet - 3 drawer,7/9/1997
*OE002445*,MAIN BUILDING,M20,1,FASCON Lateral filing cabinet-3 drawer,7/9/1997
*OE002453*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002454*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-3 drawers,8/11/1997
*OE002455*,MAIN BUILDING,M20,1,FASCON - Lateral filing cabinet 3 drw,7/9/1997
*OE002469*,MAIN BUILDING,M20,1,Supervisory Chair,7/9/1997
*OE002470*,MAIN BUILDING,M20,1,Supervisory Chair,11/16/1990
*OE002477*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002483*,MAIN BUILDING,M20,1,Paper Cutter,12/31/1997
*OE002502*,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
*OE002522*,MAIN BUILDING,M20,1,Fascon lateral filing cabinet-2 drawers,8/11/1997
*OE002530*,MAIN BUILDING,M20,1,FASCON lateral filing cabinet-2 drawers,8/11/1997
*OE002650*,MAIN BUILDING,M20,1,Supervisory Chair,7/9/1997
*OE002653*,MAIN BUILDING,M20,1,Supervisory Chair,8/8/1997
*OE007465*,MAIN BUILDING,M20,1,LABOR & MATERIALS FOR 5T KOPPEL AIRCON FLOOR MOUNTED AIRCON,5/16/2013
*OE007466*,MAIN BUILDING,M20,1,6HP.MITSUBISHI FLR MOUNTED INVERTER AC,11/30/2013
*OE007469*,MAIN BUILDING,M20,1,GRASS CUTTER,6/29/2016
*OE007470*,MAIN BUILDING,M20,1,1 UNIT PANASONIC 7.6 CU FT REFRIGERATOR,7/8/2016
*OE007472*,MAIN BUILDING,M20,1,1 UNIT HEAVY DUTY LAMINATING MACHINE,3/2/2017
*OE007473*,MAIN BUILDING,M20,1,1 LOT SUPPLY & INSTALLATION OF CCTV (3 SETS),5/12/2017
*OE007474*,MAIN BUILDING,M20,1,1 UNIT KAWASAKI JAPAN GRASS CUTTER,5/31/2017
*OE007475*,MAIN BUILDING,M20,1,1 LOT 5 SETS CCTV SUPPLY & INSTALLATION,5/26/2017
*OE007478*,MAINTENANCE,M20,1,"1 UNIT JC KAWASAKI MC5800 CHAINSAW 22""",7/20/2017
*OE007482*,MAIN BUILDING,M20,3,3 UNITS MIDEA 5TR FLR MOUNTED INVERTER AC,11/17/2017
*OE007482*,AVR,M20,1,1 UNIT MIDEA 5TR FLR MOUNTED INVERTER AC,11/17/2017
*OE007483*,MAIN BUILDING,M20,1,1 UNIT TCL AIRCON TAC WITH INSTALLATION (UNION SUP OFFICE),12/31/2017
*OETC0326*,MAIN BUILDING,M20,1,Altar Table,12/31/1997
*OETC0335*,MAIN BUILDING,M20,1,Dumbells 10  lbs,6/30/1993
*OETC0343*,MAIN BUILDING,M20,1,Dumbells 5  lbs,6/30/1993
*OETC0370*,MAIN BUILDING,M20,1,Barbell bars with collar stainless,6/30/1993
*OETC0374*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0376*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0377*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0378*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0381*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0382*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0383*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0384*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0388*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0389*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0390*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0391*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0392*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0393*,MAIN BUILDING,M20,1,Locker w/ 6 doors,12/31/1997
*OETC0403*,MAIN BUILDING,M20,1,Sit-up Bench,12/31/1997
*OETC0437*,MAIN BUILDING,M20,1,Hanger Stand,12/31/1997
*OETC0442*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC0443*,MAIN BUILDING,M20,1,NEC Telephone,12/31/1997
*OETC0450*,MAIN BUILDING,M20,1,Mail Rack,12/31/1997
 *OETC0514* ,MAIN BUILDING,M20,1,Karaoke System,11/30/1990
 *OETC0538* ,MAIN BUILDING,M20,2,Stethoscope,7/22/1993
 *OETC0546* ,MAIN BUILDING,M20,1,Stainless Barbell bar,9/30/1993
 *OETC0575* ,MAIN BUILDING,M20,1,Koppel split type air conditioning floor,1/31/1997
 *OETC0605* ,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
 *OETC0606* ,MAIN BUILDING,M20,1,Chairs for Round Table-Narra,12/31/1997
 *OETC0656* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0658* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0660* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0661* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0662* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0663* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0664* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0665* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0666* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0667* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0668* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0669* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0670* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0671* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0672* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0673* ,MAIN BUILDING,M20,1,Monoblock Chair,12/31/1997
 *OETC0697* ,MAIN BUILDING,M20,1,Round Meeting Table,12/31/1997
 *OETC0716* ,MAIN BUILDING,M20,1,Training Chair with Steel Edge,12/31/1997
 *OETC0777* ,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
 *OETC0778* ,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
 *OETC0779* ,MAIN BUILDING,M20,1,Training Chairs (Peach),11/8/1997
 *OETC0798* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
 *OETC0799* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
 *OETC0800* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
 *OETC0801* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
 *OETC0804* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-3TUV21SN),2/28/1997
 *OETC0811* ,MAIN BUILDING,M20,1,Package type aircon(CS/U-5TUV4),2/28/1997
 *OETC0825* ,MAIN BUILDING,M20,1,Conference table for Boardroom,11/15/1997
 *OETC0861* ,MAIN BUILDING,M20,1,Leg Press,8/31/1993
 *OETC0862* ,MAIN BUILDING,M20,1,Power Bench,9/30/1993
 *OETC0863* ,MAIN BUILDING,M20,1,Seated calf machine,9/30/1993
 *OETC2114* ,MAIN BUILDING,M20,1,Venetian blinds,6/6/1998
 *OETC2118* ,MAIN BUILDING,M20,1,Installation of Venetian Blinds,1/30/1998
 *OE007487* ,MAIN BUILDING,M20,1,Grass cutter (Kawasaki TD-40),10/16/2019
 *OE007482* ,MAIN BUILDING,M20,1,1 LOT REPAIR MIDEA AIRCONDITIONER,1/31/2020
 *OE007489* ,MAIN BUILDING,M20,3,3 UNITS AIR CONDITION AT MEETING ROOMS,9/10/2020
 *OE007491* ,MAIN BUILDING,M20,1,1 SET GRASS CUTTER TD 40,4/30/2021
 *OE007492* ,MAIN BUILDING,M20,1,1 UNIT SHARP AIR PURIFIER PACKAGE,4/30/2021
 *OETC0984* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC0986* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC0988* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC0989* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC0990* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OETC0991* ,PRODN OFFICE,M20,1,NEC Telephone,12/31/1997
 *OE001063* ,PRODN OFFICE,M20,1,Managerial table (03ZB) double ped 3 dra,6/6/1997
 *OE001132* ,MAINTENANCE,M20,1,Okamura DT03ZB Supervisory table,7/19/1997
 *OE001967* ,MAINTENANCE,M20,1,Supervisory Chair,2/21/1992
 *OE002020* ,MAINTENANCE,M20,1,Supervisory Chair,7/19/1995
 *OE002021* ,MAINTENANCE,M20,1,Supervisory Chair,12/31/1997
 *OE002080* ,MAINTENANCE,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OE002084* ,MAINTENANCE,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OE002104* ,MAINTENANCE,M20,1,Okamura DT03ZB Managerial table,7/19/1997
 *OE002138* ,MAINTENANCE,M20,1,Okamura DE03ZB Managerial table,7/19/1997
 *OE002188* ,MAINTENANCE,M20,1,Supervisory Chair,9/20/1989
 *OE002193* ,MAINTENANCE,M20,1,Supervisory Chair,5/26/1988
 *OETC1172* ,MAINTENANCE,M20,1,NEC Telephone,12/31/1997
 *OETC1174* ,MAINTENANCE,M20,1,Supervisory Chair,8/31/1988
 *OETC1188* ,MAINTENANCE,M20,1,Supervisory Chair,9/20/1989
 *OETC1197* ,MAINTENANCE,M20,1,Supervisory Chair,5/20/1988
 *OETC1198* ,MAINTENANCE,M20,1,NEC Telephone,12/31/1997
 *OETC1199* ,MAINTENANCE,M20,1,NEC Telephone,12/31/1997
 *OETC1201* ,MAINTENANCE,M20,1,NEC Telephone,12/31/1997
 *OE002108* ,PRODN OFFICE,M20,1,Okamura DT54YB Staff table,7/19/1997
 *OE000602* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000603* ,PRODN OFFICE,M20,1,FASCON lateral filing cabinet-3 drawer,7/19/1997
 *OE000828* ,PRODN OFFICE,M20,1,Supervisory Chair,8/14/1991
 *OE000833* ,PRODN OFFICE,M20,1,Supervisory Chair,11/16/1990
 *OE000860* ,PRODN OFFICE,M20,1,Supervisory Chair,7/31/1992
 *OE001042* ,PRODN OFFICE,M20,1,Okamura DT54YB Secretary,7/19/1997
 *OE001690* ,PRODN OFFICE,M20,1,Monoblock Chair,12/31/1997
 *OE002077* ,MAINTENANCE,M20,1,Okamura DT13LF Staff table,7/19/1997
 *OE002090* ,PRODN OFFICE,M20,1,Okamura DT13LF Staff table,7/19/1997
